source,problem,problem_type,algorithm,trial,final_hv,num_batches,num_samples,num_feasible,exec_time_sec
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,15,128.7387476,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,16,128.32747849,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,17,128.74394744,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,18,127.94565333,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,19,128.74534321,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,20,128.75143851,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,21,128.7414838,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,22,125.55104481,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,23,125.55304219,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,24,128.29008349,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,0,127.88121979,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,1,128.60068314,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,2,124.63120698,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,3,128.42832094,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,4,128.71679148,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,5,128.44365095,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,6,128.60582429,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,7,128.75064622,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,8,128.69498971,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,9,128.73309405,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,10,128.66251275,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,11,128.5724473,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,12,122.10214321,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,13,128.67733926,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,14,128.69164914,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,15,128.66800832,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,16,128.21757465,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,17,128.72458067,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,18,125.55085533,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,19,128.61200986,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,20,127.90725033,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,21,128.58066672,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,22,125.49382694,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,23,128.70549172,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Karima,24,128.60339012,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,0,143.79554577,20,178,0,259.02
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,1,143.7930945,20,178,0,302.6
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,2,143.79612734,20,178,0,341.16
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,3,143.80362968,20,178,0,331.26
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,4,143.79104847,20,178,0,281.35
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,5,143.79877588,20,178,0,333.02
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,6,143.84704107,20,178,0,297.39
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,7,143.79878082,20,178,0,275.05
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,8,143.82224552,20,178,0,343.04
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,9,143.8291837,20,178,0,291.15
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,10,143.83873678,20,178,0,265.67
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,11,143.7985283,20,178,0,269.9
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,12,143.84985877,20,178,0,281.38
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,13,143.79791861,20,178,0,294.03
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,14,143.79969474,20,178,0,214.88
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,15,143.81345538,20,178,0,300.17
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,16,143.79703251,20,178,0,307.02
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,17,143.8523001,20,178,0,312.11
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,18,143.80260782,20,178,0,319.81
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,19,143.79905917,20,178,0,328.69
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,20,143.83851917,20,178,0,268.39
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,21,143.80047357,20,178,0,294.69
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,22,143.95640329,20,178,0,288.95
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,23,143.84096999,20,178,0,281.84
Full_experiment_6thNov,ZDT3,unconstrained,Traditional_NEHVI,24,143.81893173,20,178,0,274.84
Full_experiment_6thNov,MW3,constrained,EGBO,0,2.00376877,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,1,2.02111971,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,2,1.99282187,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,3,2.01150016,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,4,1.99394868,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,5,1.95345736,20,178,148,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,6,1.98651366,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,7,2.00674143,20,178,158,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,8,2.00381164,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,9,2.01303179,20,178,156,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,10,1.9986471,20,178,145,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,11,2.02168836,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,12,2.01508359,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,13,2.00770626,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,14,2.02193231,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,15,2.01264396,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,16,1.97410377,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,17,2.00644271,20,178,158,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,18,1.9865561,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,19,1.98434474,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,20,2.01653158,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,21,2.01198489,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,22,2.00026178,20,178,150,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,23,2.01712574,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,EGBO,24,1.98878645,20,178,151,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,0,2.01855832,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,1,2.00757115,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,2,2.00768608,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,3,1.99208625,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,4,1.99907084,20,178,151,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,5,1.96822683,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,6,1.93079053,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,7,2.02655727,20,178,158,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,8,2.01958071,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,9,1.94989676,20,178,157,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,10,1.97369369,20,178,149,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,11,2.01870034,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,12,1.99632249,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,13,2.00623751,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,14,1.90745196,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,15,2.00732025,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,16,1.99685811,20,178,151,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,17,1.99122664,20,178,158,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,18,2.0025946,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,19,1.99365787,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,20,2.00871213,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,21,2.02864253,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,22,2.01611739,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,23,2.00931768,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,Feryal,24,1.93687893,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,0,1.98739964,20,178,149,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,1,2.01954319,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,2,2.00105769,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,3,2.0315595,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,4,2.02192337,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,5,2.00059026,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,6,1.98916613,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,7,2.01937322,20,178,160,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,8,2.01338406,20,178,156,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,9,2.02137028,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,10,1.99492056,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,11,2.01836051,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,12,2.0011122,20,178,150,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,13,2.01822346,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,14,2.01560754,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,15,1.95944689,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,16,1.98270005,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,17,2.01913952,20,178,159,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,18,2.02459687,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,19,1.95475669,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,20,2.03034832,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,21,2.02400359,20,178,150,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,22,2.01724919,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,23,2.00184485,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,Ikhlas,24,1.93848743,20,178,149,0.0
Full_experiment_6thNov,MW3,constrained,Karima,0,2.01041325,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Karima,1,2.02462986,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Karima,2,2.00373212,20,178,156,0.0
Full_experiment_6thNov,MW3,constrained,Karima,3,2.02708685,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,Karima,4,2.0037638,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,Karima,5,2.00010559,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Karima,6,1.93141902,20,178,151,0.0
Full_experiment_6thNov,MW3,constrained,Karima,7,2.02619574,20,178,159,0.0
Full_experiment_6thNov,MW3,constrained,Karima,8,2.02544232,20,178,156,0.0
Full_experiment_6thNov,MW3,constrained,Karima,9,1.98875857,20,178,155,0.0
Full_experiment_6thNov,MW3,constrained,Karima,10,1.99664477,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Karima,11,2.03021372,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Karima,12,2.01410911,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Karima,13,2.02380436,20,178,161,0.0
Full_experiment_6thNov,MW3,constrained,Karima,14,2.01103387,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Karima,15,2.03230002,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Karima,16,1.98403428,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Karima,17,2.0051667,20,178,160,0.0
Full_experiment_6thNov,MW3,constrained,Karima,18,2.02067253,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Karima,19,1.9898313,20,178,154,0.0
Full_experiment_6thNov,MW3,constrained,Karima,20,1.98579869,20,178,152,0.0
Full_experiment_6thNov,MW3,constrained,Karima,21,1.99865851,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Karima,22,2.01190797,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Karima,23,2.01722115,20,178,159,0.0
Full_experiment_6thNov,MW3,constrained,Karima,24,2.02255803,20,178,153,0.0
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,0,0.0,20,178,35,259.49
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,1,0.0,20,178,30,221.2
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,2,0.0,20,178,26,232.14
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,3,0.0,20,178,27,207.68
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,4,0.0,20,178,22,198.01
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,5,0.0,20,178,25,186.13
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,6,0.0,20,178,33,231.32
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,7,0.0,20,178,26,210.04
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,8,0.0,20,178,24,220.29
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,9,0.0,20,178,28,235.51
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,10,0.0,20,178,26,236.73
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,11,0.0,20,178,28,208.32
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,12,0.0,20,178,24,159.31
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,13,0.0,20,178,33,261.89
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,14,0.0,20,178,28,215.46
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,15,0.0,20,178,27,212.43
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,16,0.0,20,178,29,229.88
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,17,0.0,20,178,34,273.93
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,18,0.0,20,178,27,220.48
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,19,0.0,20,178,21,199.93
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,20,0.0,20,178,29,230.37
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,21,0.0,20,178,38,249.79
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,22,0.0,20,178,29,255.76
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,23,0.0,20,178,29,235.25
Full_experiment_6thNov,MW3,constrained,Traditional_NEHVI,24,0.0,20,178,30,242.23
Full_experiment_6thNov,MW5,constrained,EGBO,0,1.25959871,20,178,49,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,1,1.19947995,20,178,69,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,2,1.22890221,20,178,54,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,3,1.26361855,20,178,62,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,4,1.1759843,20,178,89,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,5,1.21753788,20,178,45,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,6,0.47427741,20,178,37,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,7,1.03216569,20,178,62,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,8,1.32798497,20,178,80,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,9,1.34552785,20,178,50,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,10,1.27358978,20,178,77,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,11,1.27001137,20,178,54,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,12,1.20199251,20,178,60,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,13,1.21230675,20,178,35,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,14,1.14764787,20,178,49,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,15,1.20183052,20,178,72,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,16,1.14138094,20,178,60,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,17,1.12392192,20,178,49,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,18,1.21276862,20,178,59,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,19,1.18844216,20,178,60,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,20,1.08435096,20,178,19,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,21,1.26776869,20,178,55,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,22,1.14260611,20,178,62,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,23,1.13797045,20,178,34,0.0
Full_experiment_6thNov,MW5,constrained,EGBO,24,1.24214098,20,178,57,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,0,1.05421473,20,178,63,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,1,1.31385151,20,178,66,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,2,1.25015205,20,178,54,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,3,1.2432204,20,178,39,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,4,1.20695731,20,178,52,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,5,1.23317361,20,178,33,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,6,0.4781743,20,178,39,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,7,1.14742031,20,178,48,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,8,1.28966484,20,178,65,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,9,1.20593125,20,178,66,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,10,1.27870449,20,178,32,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,11,1.15213777,20,178,71,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,12,1.30869509,20,178,76,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,13,1.20521309,20,178,45,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,14,1.14769374,20,178,54,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,15,1.13312903,20,178,37,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,16,0.47835685,20,178,22,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,17,1.23502771,20,178,36,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,18,1.30122766,20,178,46,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,19,1.15048539,20,178,36,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,20,1.29367647,20,178,41,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,21,1.33000729,20,178,81,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,22,1.28552954,20,178,54,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,23,1.20026565,20,178,40,0.0
Full_experiment_6thNov,MW5,constrained,Feryal,24,0.85290429,20,178,65,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,0,1.24308316,20,178,65,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,1,1.16305162,20,178,64,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,2,1.11600582,20,178,51,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,3,1.24494124,20,178,52,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,4,1.12303093,20,178,52,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,5,1.09259966,20,178,41,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,6,1.23284436,20,178,57,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,7,1.26480882,20,178,33,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,8,1.21393457,20,178,81,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,9,1.24620874,20,178,35,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,10,1.043592,20,178,42,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,11,1.16917722,20,178,74,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,12,1.24036639,20,178,60,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,13,1.25001073,20,178,31,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,14,1.09010169,20,178,56,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,15,1.23734237,20,178,57,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,16,0.46985456,20,178,29,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,17,1.10375756,20,178,36,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,18,1.31883042,20,178,81,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,19,0.82726278,20,178,18,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,20,1.19637794,20,178,37,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,21,1.20689673,20,178,61,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,22,1.22256389,20,178,44,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,23,1.21381725,20,178,67,0.0
Full_experiment_6thNov,MW5,constrained,Ikhlas,24,1.31858095,20,178,83,0.0
Full_experiment_6thNov,MW5,constrained,Karima,0,1.13241737,20,178,41,0.0
Full_experiment_6thNov,MW5,constrained,Karima,1,1.10182137,20,178,54,0.0
Full_experiment_6thNov,MW5,constrained,Karima,2,1.27722444,20,178,47,0.0
Full_experiment_6thNov,MW5,constrained,Karima,3,1.31505876,20,178,42,0.0
Full_experiment_6thNov,MW5,constrained,Karima,4,1.10854395,20,178,58,0.0
Full_experiment_6thNov,MW5,constrained,Karima,5,1.28606297,20,178,58,0.0
Full_experiment_6thNov,MW5,constrained,Karima,6,0.64263692,20,178,37,0.0
Full_experiment_6thNov,MW5,constrained,Karima,7,1.2597074,20,178,52,0.0
Full_experiment_6thNov,MW5,constrained,Karima,8,1.21006085,20,178,31,0.0
Full_experiment_6thNov,MW5,constrained,Karima,9,1.12896668,20,178,46,0.0
Full_experiment_6thNov,MW5,constrained,Karima,10,1.21666936,20,178,38,0.0
Full_experiment_6thNov,MW5,constrained,Karima,11,1.15609384,20,178,81,0.0
Full_experiment_6thNov,MW5,constrained,Karima,12,1.19503295,20,178,55,0.0
Full_experiment_6thNov,MW5,constrained,Karima,13,1.23018589,20,178,55,0.0
Full_experiment_6thNov,MW5,constrained,Karima,14,1.1513855,20,178,57,0.0
Full_experiment_6thNov,MW5,constrained,Karima,15,1.25674692,20,178,32,0.0
Full_experiment_6thNov,MW5,constrained,Karima,16,0.47427165,20,178,26,0.0
Full_experiment_6thNov,MW5,constrained,Karima,17,1.37951122,20,178,68,0.0
Full_experiment_6thNov,MW5,constrained,Karima,18,1.27321639,20,178,55,0.0
Full_experiment_6thNov,MW5,constrained,Karima,19,1.25841409,20,178,83,0.0
Full_experiment_6thNov,MW5,constrained,Karima,20,0.91699802,20,178,9,0.0
Full_experiment_6thNov,MW5,constrained,Karima,21,1.17192745,20,178,56,0.0
Full_experiment_6thNov,MW5,constrained,Karima,22,1.22836879,20,178,46,0.0
Full_experiment_6thNov,MW5,constrained,Karima,23,1.2148793,20,178,29,0.0
Full_experiment_6thNov,MW5,constrained,Karima,24,1.10128095,20,178,81,0.0
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,0,0.0,20,178,14,241.64
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,1,0.0,20,178,16,235.5
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,2,0.0,20,178,16,298.9
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,3,0.0,20,178,19,292.01
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,4,0.0,20,178,11,296.11
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,5,0.0,20,178,11,260.96
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,6,0.0,20,178,12,288.16
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,7,0.0,20,178,10,288.95
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,8,0.0,20,178,19,294.33
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,9,0.0,20,178,15,247.38
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,10,0.0,20,178,12,259.62
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,11,0.0,20,178,15,257.33
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,12,0.0,20,178,14,302.44
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,13,0.0,20,178,11,280.14
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,14,0.0,20,178,13,273.12
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,15,0.0,20,178,14,289.07
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,16,0.0,20,178,14,264.84
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,17,0.0,20,178,16,272.57
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,18,0.0,20,178,16,273.91
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,19,0.0,20,178,12,245.89
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,20,0.0,20,178,11,209.55
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,21,0.0,20,178,19,233.54
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,22,0.0,20,178,13,278.04
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,23,0.0,20,178,13,278.42
